date,region,product_id,supplier_id,sales_qty,delivery_delay_days,transport_cost,anomaly_score,alert_severity,anomaly_reason
2024-11-27,East,Widget_D,SUP-02,59.349509784092774,4.020935420664935,49.709512034177216,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-09-06,North,Widget_D,SUP-05,46.87861934263415,4.731978220375415,70.08126475172568,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-08-07,South,Widget_B,SUP-03,27.494328681400297,3.04200864344858,58.36045181821756,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-06-09,East,Widget_C,SUP-05,32.447756099491116,4.4797716732594495,47.1204484961893,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-05-22,East,Widget_A,SUP-05,39.103025737532874,5.073994839241047,64.00074997933228,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-05-17,West,Widget_E,SUP-04,30.09802668934204,4.642206175730383,70.44463048558377,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-05-16,North,Widget_A,SUP-04,48.16299427912274,5.615129245865396,49.76003939272457,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-05-15,South,Widget_C,SUP-05,37.82429401987418,4.266837362767329,50.65219460010667,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-04-23,East,Widget_E,SUP-05,31.29916678044602,4.060976413552627,63.79895955788073,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-04-23,West,Widget_C,SUP-01,39.97756857409642,5.488452813874215,73.07771370229167,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-04-19,East,Widget_E,SUP-05,23.82643116537075,4.474249304444896,55.158459949554214,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-03-20,North,Widget_D,SUP-02,78.04105924593026,3.98892440333927,61.078398608984145,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-02-20,East,Widget_D,SUP-04,57.75973533844654,5.6939629659663735,74.05633961283868,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-02-20,West,Widget_A,SUP-05,70.01438867252439,3.154424136091298,48.583088069202994,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-11-19,East,Widget_A,SUP-03,54.59037215784387,4.005642824854675,69.93861914567742,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-10-31,West,Widget_B,SUP-06,43.91294984995507,6.537260753131787,60.38158202792417,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-08-29,North,Widget_D,SUP-01,43.54216217916684,6.106595210604323,66.67753143522539,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-08-16,West,Widget_A,SUP-04,50.74349232006422,4.997836475072624,51.740624876784366,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-07-23,South,Widget_E,SUP-06,22.007813444089006,6.663837674713213,70.22787036243861,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-06-23,North,Widget_D,SUP-01,44.23665732759749,5.846219571019914,57.486804801374035,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-05-25,West,Widget_B,SUP-02,32.367487575455186,5.38954939083418,56.09466744676325,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-03-03,East,Widget_A,SUP-04,47.488446933578224,4.67976682779869,68.61381416886975,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2023-02-10,North,Widget_C,SUP-03,31.570589042002116,3.5946691283556618,71.17453699046825,5,high,"sudden_sales_drop, delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-12-29,North,Widget_C,SUP-02,87.46911114975781,3.5702841538436907,66.52183212895918,4,high,"delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-12-19,East,Widget_E,SUP-02,43.111794057726755,6.83150254204095,66.05424965590444,4,high,"delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-12-16,North,Widget_B,SUP-04,97.79663813908066,4.264924275910279,53.55115367053655,4,high,"delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-12-11,West,Widget_A,SUP-04,98.25724997736886,4.086000566484875,55.675480666436215,4,high,"delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-11-23,East,Widget_D,SUP-05,72.612967312654,4.0110847069475835,68.85852559089844,4,high,"delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-11-23,North,Widget_C,SUP-01,89.76147723667566,4.654224763761796,66.76685317583653,4,high,"delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-11-23,West,Widget_D,SUP-03,59.71788498536758,6.631819142288658,68.29984399747813,4,high,"delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
2024-11-20,South,Widget_A,SUP-03,117.10303156691761,5.113302479806941,54.827404638178386,4,high,"delivery_delay_spike, transport_cost_spike, isolation_forest_outlier, dbscan_noise_point"
